,date,latitude,longitude,normB2,normB3,normB4,normB5,normB6,OWTs,B2,B3,B4,B5,B6
99,2014-04-09,-2.1511,-55.715,0.1602009485677912,0.2316125188860417,0.2685742744904104,0.2345820316060445,0.10503022644971217,OWT 7,0.011441153017062755,0.01654118963047958,0.019180906220359253,0.016753264838019873,0.007500997359696701
100,2014-04-09,-2.1328,-55.6535,0.15559566887983156,0.23250217224984235,0.26794762881804923,0.2379941041042757,0.10596042594800119,OWT 7,0.013793824509595695,0.020611718727151677,0.02375401960920224,0.021098587961778114,0.009393574583477319
101,2014-04-09,-2.1265,-55.5952,0.1595808139996277,0.2422571270666649,0.27062552716789107,0.23375817187174455,0.09377835989407175,OWT 7,0.013255394089503244,0.020122805553974665,0.02247919360342611,0.01941684975869991,0.007789590028448449
102,2014-04-09,-2.1168,-55.6928,0.14885362553950093,0.2207276011148593,0.2710134987091956,0.24057085231859088,0.11883442231785324,OWT 7,0.017646403570026233,0.02616696982824217,0.032128297539371325,0.02851936143182817,0.01408766609903831
103,2014-04-11,-2.1511,-55.5662,0.15445451820391584,0.23279022453832277,0.27558070815948355,0.2323059150088506,0.10486863408942736,OWT 7,0.01287676969012804,0.019407565038244236,0.022974978985898595,0.019367188477284625,0.008742827756615478
104,2014-04-11,-2.127,-55.5398,0.1541434531712844,0.23579883389235928,0.2806372448137826,0.23227452180099617,0.0971459463215777,OWT 7,0.012950702572547438,0.019811159681884905,0.023578357780293623,0.0195150568197195,0.008161931181997073
105,2014-04-14,-2.2523,-55.5438,0.16085979098853362,0.24012008230776014,0.2783256342439714,0.2291111543252658,0.09158333813446906,OWT 7,0.01066502278044546,0.01591998927834766,0.018453021798377666,0.015190096077566646,0.006071985929553866
106,2014-04-14,-2.2579,-55.4518,0.15163515083411114,0.23807154024344904,0.28077318114988875,0.2372621673097545,0.09225796046279655,OWT 7,0.009829281102094233,0.015432253528216812,0.01820025573404614,0.015379788423404712,0.005980337819472969
107,2014-04-12,-1.9452,-55.5937,0.14370292169882745,0.24258749143989372,0.2921826479576301,0.2324775048692326,0.08904943403441612,OWT 7,0.0071748764158184085,0.012112038158503534,0.014588251687298008,0.011607261335927148,0.004446107821207386
108,2014-04-12,-1.948,-55.5834,0.138148524123697,0.23828574924633703,0.2984213555729,0.2431006233541694,0.08204374770289649,OWT 7,0.006345926105486504,0.010945782926741808,0.013708144062900596,0.01116695673579507,0.0037687232899685525
109,2014-04-12,-1.9497,-55.5723,0.14414609893899447,0.23571543083502217,0.29268331686018095,0.2375025015627398,0.08995265180306276,OWT 7,0.008258713919814828,0.013505091876098791,0.016769012833803797,0.013607480397212646,0.005153751804858889
110,2013-08-12,-2.143,-55.6255,0.14544333253324734,0.23412816400209632,0.28532709629497144,0.24472614540946883,0.09037526176021618,OWT 7,0.010490485761231589,0.01688711423196958,0.020579972892822176,0.017651521723983172,0.006518555234880917
111,2013-08-12,-2.1119,-55.6212,0.1303576579254617,0.23048211518204959,0.2908282626820064,0.25553781708926904,0.09279414712121331,OWT 7,0.011132782090868966,0.019683593622336338,0.02483726484374323,0.021823396330561896,0.007924789656770329
112,2013-08-12,-2.131,-55.6577,0.15186478289689093,0.22328785447171962,0.27669881286372555,0.24273529928373688,0.10541325048392704,OWT 7,0.0147559418006387,0.02169576463037654,0.02688544046248751,0.023585375627365193,0.01024247860159303
113,2013-08-12,-2.1162,-55.6929,0.13453657177835335,0.2149924676718408,0.2850593068746808,0.255021303808344,0.1103903498667811,OWT 7,0.013015516259529914,0.020799087725152914,0.027577587227881912,0.024671610717957038,0.010679530291238337
114,2013-08-12,-2.1502,-55.7138,0.15282647811496117,0.23567124748651222,0.28198937976065236,0.2402163362444154,0.0892965583934587,OWT 7,0.00991513155015286,0.0152899644763105,0.018295009023041577,0.015584842389467873,0.0057934144290168865
115,2013-08-12,-2.155,-55.6761,0.15820244514899695,0.22936530701838348,0.2756487146143916,0.23664272227205516,0.1001408109461729,OWT 7,0.012370142795474062,0.017934499036806714,0.021553484574511467,0.01850353364170865,0.007830195860070655
116,2013-08-13,-2.1772,-55.8073,0.14598390999285887,0.23408229046774348,0.2827417529505237,0.24594340126481734,0.09124864532405674,OWT 7,0.010496465370395657,0.01683087304510311,0.020329562475448915,0.017683704968443167,0.006560916513239915
117,2013-08-13,-2.2027,-55.7978,0.17817794927106437,0.27375052915172576,0.25611678601580967,0.216323569520538,0.07563116604086227,OWT 2,0.006281586292766909,0.009650956128926696,0.009029286165691064,0.0076263935838400375,0.0026663439435230434
118,2013-08-13,-2.1617,-55.7647,0.153281700296238,0.2416494251682173,0.28094966384959497,0.23842280799973786,0.08569640268621193,OWT 7,0.009092199277728898,0.014333901077113723,0.01666507042781126,0.014142508065214334,0.005083247178898002
119,2013-08-13,-2.178,-55.6327,0.14713978923644833,0.2500050873991154,0.27454094549885977,0.2448901705614842,0.08342400730409233,OWT 7,0.009834074965234335,0.016709068185642374,0.018348920119244765,0.016367213165438602,0.005575636243506852
120,2013-08-14,-2.1738,-55.5976,0.15462354280584137,0.24849941506843648,0.27029663159819645,0.239956100911057,0.08662430961646862,OWT 7,0.009766804458956113,0.015696479016691516,0.017073301379784137,0.015156840115057161,0.005471629210297455
121,2013-08-14,-2.1535,-55.5713,0.13990455660659398,0.24104871056327096,0.17319834341163412,0.29487341382111204,0.1509749755973888,OWT 5,0.01031945044972292,0.017779908567395697,0.012775221666555876,0.021750053441248588,0.011136011704081624
122,2013-08-14,-2.1262,-55.539,0.15139707229410113,0.23275673646947978,0.27147629752000396,0.2449634005265157,0.09940649318989948,OWT 7,0.012739328995880898,0.01958534994740307,0.022843413127386653,0.020612481496305776,0.008364574042838113
123,2013-08-14,-2.1054,-55.4156,0.13843241856651556,0.22995104462097704,0.2827921737670707,0.25276044157981936,0.09606392146561725,OWT 7,0.011856691904011686,0.019695232643548225,0.024221058274805887,0.021648850120276397,0.008227843822303219
124,2013-08-11,-2.0956,-55.4892,0.14631571936195417,0.2374833131375527,0.2770577004625004,0.24750850951108394,0.09163475752690879,OWT 7,0.01242929929577303,0.020173848644631415,0.023535633056132748,0.021025473929794855,0.007784234203708514
125,2013-08-14,-2.1154,-55.4467,0.14728329206647842,0.24570344870081468,0.25059334433817243,0.25626343303587207,0.1001564818586624,OWT 3,0.01155782157125575,0.019281186478670127,0.01966491324418222,0.020109864416455223,0.007859620261642702
126,2013-08-11,-2.0674,-55.4859,0.14572166798158598,0.2297519824676603,0.28073465310063594,0.24650422278084055,0.0972874736692773,OWT 7,0.013082112769018233,0.020625905434511208,0.02520285720650562,0.0221298320635861,0.008733949584733032
127,2013-08-11,-2.0783,-55.5302,0.14972238392144535,0.22904500799299018,0.26889406226904117,0.24297294291051508,0.10936560290600819,OWT 7,0.015659138903629084,0.02395531984867987,0.028123045874297595,0.02541201230709449,0.011438310841235706
128,2013-08-15,-2.1336,-55.3958,0.1463456037870462,0.24918187879405262,0.2454769864099303,0.2565989016155684,0.10239662939340259,OWT 3,0.01153557762444137,0.019641566477225248,0.01934953123611589,0.020226207493325397,0.008071334131550489
129,2013-08-15,-2.2387,-55.3386,0.1574778387586158,0.2700018643989554,0.2645464284848591,0.23354323812355873,0.0744306302340111,OWT 2,0.00793562873847778,0.013605943359758645,0.013331032843065655,0.011768718993986545,0.0037507109124947672
130,2013-08-16,-2.2398,-55.5813,0.1535995269917813,0.23961653105476133,0.2716499313144071,0.23801920611968833,0.09711480451936205,OWT 7,0.007294313728420445,0.01137918967760071,0.012900429201303305,0.011303334045550003,0.0046119012585003226
131,2013-08-16,-2.2302,-55.4931,0.15762246358364435,0.24782645987194407,0.20851361805748247,0.25984707657988726,0.12619038190704168,OWT 3,0.010617144030316413,0.016693110608486186,0.014045073683446685,0.01750279608110117,0.00849993985303195
132,2013-08-15,-2.2622,-55.4556,0.15779603933580513,0.27151851200917676,0.22132809629666056,0.2582767059242019,0.09108064643415567,OWT 3,0.0077784175485826786,0.013384267231718863,0.010910174649977424,0.01273152399899993,0.0044897406902084085
133,2013-08-15,-2.2568,-55.3983,0.1620907542479193,0.26388309896033324,0.25460029070963053,0.23749300990629593,0.08193284617582092,OWT 3,0.009039033670840633,0.0147155106269662,0.014197852376022894,0.01324386034905414,0.004569006781215334
134,2013-08-16,-2.2955,-55.3775,0.16212529952146476,0.27917131326373734,0.21375260362089576,0.25104121691968234,0.09390956667421985,OWT 3,0.0069410113654597965,0.01195205969699621,0.0091513123214482,0.010747736133604956,0.004020516054774444
135,2013-08-17,-2.221,-55.2695,0.15505262978799153,0.24318737920630581,0.2548120698423587,0.23949220761254017,0.10745571355080366,OWT 7,0.01258012734895729,0.019730901721935406,0.020674065915885134,0.019431095589724796,0.00871837235324905
136,2013-08-17,-2.2224,-55.1978,0.16486624998813382,0.24822922476025616,0.2634417888769138,0.23035392176987005,0.09310881460482615,OWT 7,0.011528921101230447,0.017358405055531805,0.018422203446415195,0.016108404173898465,0.006511000143967577
137,2013-08-17,-2.2506,-55.1446,0.16624484288445765,0.25512096330652023,0.26444097746664535,0.22228540073030098,0.09190781561207587,OWT 7,0.010567761883857173,0.01621739083766565,0.01680984043603805,0.014130117629021546,0.005842346107114474
139,2014-08-13,-22.592,-44.615,0.2268545151625169,0.4154397756455405,0.1661531100688742,0.1481022512047692,0.04345034791829928,OWT 1,0.009315789324051006,0.017060050243973876,0.006823083806943951,0.006081824598698905,0.0017842901957389606
140,2014-08-12,-22.555,-44.584,0.25208572884516295,0.3993013710897745,0.16216763919378877,0.1489596223802502,0.037485638491023654,OWT 1,0.006879160356197723,0.010896523872096536,0.00442538813962492,0.00406495494071307,0.0010229445332567758
141,2014-08-11,-22.565,-44.583,0.25831508198441583,0.40454215070779986,0.16336177522598136,0.13595513214389138,0.037825859937911384,OWT 1,0.008164610002865532,0.012786434554560402,0.005163404218791938,0.004297157654580495,0.0011955685747946138
142,2014-08-11,-22.583,-44.569,0.2551539951819885,0.40193524660810903,0.16463466485608522,0.14102519749029338,0.03725089586352374,OWT 1,0.008680443263867134,0.013674001465043198,0.005600938627395279,0.00479773489228345,0.0012672907114031602
143,2014-08-11,-22.538,-44.576,0.2539386254886454,0.397124783845965,0.1595364146658227,0.14665832205306478,0.04274185394650226,OWT 1,0.006805018059299105,0.010642104251241144,0.004275238478698065,0.003930132835039053,0.0011453912827722938
144,2014-08-12,-22.529,-44.563,0.24714606328204242,0.4097203723945886,0.15201931523789025,0.14961709724399255,0.041497151841486196,OWT 1,0.0064635967662342,0.010715393313984287,0.003975752400536658,0.0039129273316241605,0.0010852726233574145
145,2014-08-12,-22.513,-44.619,0.12376665318137292,0.26535888822114356,0.11529048428493593,0.33167101050357717,0.1639129638089703,OWT 5,0.0065992686018716586,0.014149001643432324,0.006147317176955563,0.017684780427566073,0.00873987982788131
146,2014-08-12,-22.519,-44.626,0.18604922244579672,0.3742250397872039,0.15254192532477928,0.2108899036871313,0.07629390875508875,OWT 4,0.009653916265835748,0.019418179507507734,0.007915254655492159,0.010942875464576967,0.0039588179785568335
147,2014-08-13,-22.548,-44.62,0.15273246463644705,0.3427262083102656,0.138315393476655,0.26948255261380843,0.0967433809628238,OWT 4,0.005509444803752936,0.01236299782092526,0.004989384723692538,0.009720914625022855,0.003489777493028998
148,2014-08-12,-22.562,-44.607,0.23221251053631325,0.40278449243081,0.15736083920614574,0.15778771885463294,0.04985443897209817,OWT 1,0.007620246868947511,0.013217708469787696,0.0051639269541770266,0.005177935365253971,0.0016360149227225068
149,2014-08-13,-22.565,-44.596,0.23478608966241243,0.4039570159062492,0.15993763544197148,0.15082899544395598,0.050490263545410946,OWT 1,0.007767805969214111,0.01336475991390401,0.00529147412895914,0.004990118336332153,0.0016704506264368564
150,2014-08-13,-22.581,-44.606,0.22347149365552077,0.3826317334550535,0.16235271121391928,0.1813210653540861,0.05022299632142048,OWT 1,0.007561800640864979,0.012947445063019212,0.005493670873279423,0.006135519684270818,0.0016994395104142387
151,2018-08-12,-21.7843,-48.9627,0.1742093607639493,0.3401523875325487,0.16408899685125058,0.23538045689632076,0.08616879795593062,OWT 4,0.006952155900116616,0.013574428018982372,0.006548283528514666,0.009393304843137546,0.0034387297817308113
152,2018-08-12,-21.8139,-49.0032,0.1915659496564412,0.34060265470550566,0.17413934247591373,0.21682874354609458,0.0768633096160448,OWT 4,0.006819164684456296,0.012124417719147358,0.006198830515109047,0.007718443247436709,0.002736099851796073
153,2018-08-13,-21.8507,-48.9407,0.18139453325515068,0.35470794496442065,0.1686471548653998,0.2146411397487798,0.08060922716624923,OWT 4,0.006302855906039659,0.012324919752093507,0.00585992696144269,0.007458064755687815,0.0028009021794026968
154,2018-08-12,-21.8448,-48.9655,0.18745784072207408,0.3700122350109896,0.18562506191365663,0.19573985247714262,0.061165009876137016,OWT 4,0.004360480980116788,0.008606902261122299,0.004317848476167731,0.004553129922385477,0.0014227671736013155
155,2018-08-13,-21.9103,-48.8918,0.19927001825426113,0.36044038409689416,0.18364183139974513,0.19238407188738738,0.0642636943617123,OWT 4,0.005545736306724723,0.010031149402241831,0.005110799811979287,0.0053540986328414145,0.0017884752866899878
156,2014-02-06,-21.76,-48.981,0.11738043199579083,0.2841730417010429,0.12431043311531802,0.3132937140479999,0.16084237913984842,OWT 5,0.007684189367093253,0.018603096174769615,0.00813785476950483,0.020509451067202773,0.010529381077833525
157,2014-02-06,-21.813,-48.99,0.1324905742153971,0.29653179073070174,0.13041677881713024,0.2997820124385869,0.14077884379818412,OWT 5,0.006776349150428417,0.01516638417557322,0.006670283026340513,0.015332619677527684,0.0072002601258200054
158,2014-02-06,-21.85,-48.941,0.17279690523186242,0.36448314334071036,0.17417689169889833,0.22264437504624932,0.06589868468227968,OWT 4,0.005869726249280489,0.012381102954456958,0.005916602915146372,0.00756299154032907,0.0022385079105068997
159,2014-02-06,-21.91,-48.891,0.20620076818789151,0.388966310371472,0.20769314133782124,0.16318433902834723,0.033955441074468164,OWT 1,0.005370009420173212,0.01012970402186638,0.005408874735486847,0.0042497486576212554,0.0008842888415909298
160,2014-07-16,-21.76,-48.981,0.131050899347973,0.3500136556183369,0.17899409778725628,0.25140944130815324,0.08853190593828061,OWT 4,0.003069602240659311,0.008198361910471097,0.004192574689423923,0.005888757636933754,0.0020736808231769594
161,2014-07-16,-21.813,-48.99,0.15452378375087233,0.3557128075834384,0.17565575523368218,0.23392925112476792,0.08017840230723917,OWT 4,0.003697298820233096,0.008511159330271217,0.004202924629646084,0.005597237675696855,0.0019184329108628652
162,2014-07-16,-21.85,-48.941,0.16654443573580352,0.34526726368115024,0.1919383874142888,0.2155139624891324,0.08073595067962511,OWT 4,0.0035599859986680817,0.007380292347041739,0.004102796762815556,0.004606738649593035,0.001725778785336106
163,2014-07-16,-21.91,-48.891,0.17750270823169342,0.3697810335354937,0.17900965816551984,0.2160020764622834,0.057704523605009654,OWT 4,0.004143348872843873,0.008631596913431011,0.0041785247829578855,0.005042018620210208,0.0013469652109461138
164,2014-05-13,-21.813,-48.99,0.19110863463555838,0.3202678057902505,0.17608075265603448,0.21055999409145348,0.10198281282670317,OWT 4,0.00465978247300905,0.007809057455391386,0.004293359149498975,0.00513406299958822,0.002486636591090025
165,2014-03-26,-21.813,-48.99,0.18479881094837386,0.3022009094199036,0.21694068766101676,0.21846379015947842,0.07759580181122755,OWT 2,0.003841454197220824,0.006281917864825169,0.004509594574156636,0.004541255646300372,0.0016130012797416122
166,2014-03-26,-21.85,-48.941,0.15911962563162368,0.28304735623791144,0.1987892692691019,0.25777343571120076,0.10127031315016227,OWT 3,0.0036775891284036954,0.006541819564946705,0.004594438006031048,0.0059576861182256136,0.002340569877491323
167,2014-03-26,-21.91,-48.891,0.17124615806064405,0.26873793310445804,0.22989650768995387,0.23536407817801278,0.09475532296693118,OWT 3,0.0064943056351736105,0.010191564547259115,0.00871854996518446,0.008925901033573014,0.003593482241446335
168,2014-09-18,-21.76,-48.981,0.12254711760985093,0.2848004474201752,0.11877623139617843,0.30548554172820686,0.1683906618455886,OWT 5,0.00880178284588813,0.020455411285843716,0.00853094398621812,0.021941090523324012,0.012094434106225842
169,2014-09-18,-21.813,-48.99,0.11857829666735557,0.2668150574737024,0.11996525672498907,0.30138198240154734,0.19325940673240558,OWT 5,0.008729639576046715,0.01964271161477087,0.008831746468705822,0.022187501043808303,0.014227603304062038
170,2014-09-18,-21.85,-48.941,0.0757229126206754,0.1831233395303143,0.08149881050734355,0.2804371632185913,0.37921777412307545,OWT 5,0.01060572582412872,0.0256481937083738,0.01141469615099701,0.03927793531783308,0.053113114654382405
171,2014-09-18,-21.91,-48.891,0.16126627858125028,0.32344480093376793,0.1484858941770358,0.2454974402747011,0.12130558603324491,OWT 4,0.00726737021192335,0.01457585015408693,0.0066914296883791,0.011063198086120071,0.005466565051501137
172,2013-03-17,-25.4239,-54.5419,0.2051434482358232,0.3128549334803577,0.2460303556484684,0.1599866383303484,0.07598462430500227,OWT 2,0.015579402245905226,0.023759437092543106,0.0186845151932143,0.01215001606901626,0.005770571942374599
173,2013-03-14,-24.9694,-54.4319,0.20003960735541743,0.3148733365374705,0.24441418453782549,0.16314460895818564,0.07752826261110099,OWT 2,0.014081584926321573,0.022165188624914317,0.017205288204010336,0.011484398998216683,0.0054575232804205676
174,2013-03-15,-24.7234,-54.3529,0.1749426074245207,0.293754804656529,0.277211813053076,0.18588049297218256,0.0682102818936917,OWT 2,0.013340060276487441,0.022399956524694096,0.021138488501595706,0.014174116968857732,0.005201301645916292
175,2013-03-15,-24.7132,-54.301,0.18687798123803132,0.2951130104688491,0.2594610879124959,0.1820448694166111,0.07650305096401254,OWT 2,0.014822965803028956,0.023408054995183333,0.020580181827011972,0.014439608433816604,0.006068141900690437
176,2013-03-15,-24.6642,-54.2922,0.1867496592557627,0.2928751403290449,0.2593628708291793,0.18042595848934698,0.0805863710966661,OWT 2,0.014856822091637979,0.023299608000745837,0.02063354784389891,0.014353741670384177,0.006411028449343424
177,2013-03-17,-25.3945,-54.5803,0.20171303842015442,0.32348443699083623,0.25176740739949593,0.16099282481391572,0.06204229237559765,OWT 2,0.014203447374515706,0.022777874019744623,0.017727982036384315,0.0113361691084943,0.004368653814611672
178,2013-03-15,-24.635,-54.3228,0.16694574623214228,0.27512916485486844,0.279478396884394,0.19683471307267436,0.08161197895592105,OWT 2,0.01436929804151235,0.023680824812479313,0.024055170446881064,0.01694189112865383,0.007024478765362402
179,2013-03-15,-24.5755,-54.317,0.1534142233802093,0.2688872933142694,0.2969954311492091,0.20818953952868893,0.07251351262762316,OWT 2,0.012011452867447668,0.021052331258071367,0.023253037068505723,0.01630004563101722,0.005677391704556427
180,2013-03-17,-25.3355,-54.5184,0.20832560201454367,0.33573016091275787,0.24947491899743857,0.15478595188844943,0.05168336618681053,OWT 2,0.012981080725906464,0.020919849883001062,0.015545156386341043,0.009644944823248193,0.0032204680661896494
181,2013-03-16,-25.2283,-54.4426,0.2036747463116541,0.3164043260930453,0.2451221745132003,0.16242712037648677,0.07237163270561343,OWT 2,0.014576565921814916,0.022644380811872887,0.017542869699825117,0.011624561564621192,0.0051794829457577594
182,2013-03-16,-25.2441,-54.3879,0.20149128554478776,0.3129986880995004,0.247245166085114,0.16499938704507408,0.07326547322552385,OWT 2,0.015177465804573914,0.023576835457981674,0.01862390744819032,0.012428689150904318,0.005518770757403999
183,2013-03-16,-25.123,-54.4425,0.19123131529017773,0.3090147267086292,0.2615596868463945,0.17084194389297072,0.06735232726182772,OWT 2,0.013757711018103833,0.022231376194555806,0.018817329055955404,0.012290843109477501,0.004845513160116701
184,2013-03-16,-25.0333,-54.3472,0.2064656967549833,0.3171686866289141,0.23855674092289733,0.16458969380068417,0.0732191818925211,OWT 2,0.013897877743627732,0.02134965614218543,0.016058030328394878,0.011079067749533175,0.00492862133722046
185,2015-07-10,-2.88411,-64.9763,0.18997497091884166,0.2991475142928924,0.27558916338214307,0.1846643842314947,0.050623967174628255,OWT 2,0.004289874277256539,0.006755127901656828,0.006223150646454189,0.004169954536687539,0.001143152982441532
186,2015-07-10,-2.89961,-64.9853,0.21863587372597115,0.2955397536440939,0.25290401995527334,0.17182819310425335,0.06109215957040819,OWT 2,0.004849234750176932,0.0065549244916042835,0.005609285160420004,0.0038110637145741186,0.0013549936618520572
187,2015-07-10,-2.90084,-64.975,0.21013119497697,0.2990123451997983,0.2616284233080807,0.17525017044447558,0.053977866070675444,OWT 2,0.004655848021587304,0.0066251754575575444,0.005796865035595668,0.003882993952593163,0.0011959801636411108
188,2015-07-09,-2.98494,-64.9253,0.22434945399099865,0.2968767772229944,0.24512351996597911,0.16851127237727268,0.06513897644275522,OWT 2,0.002690682167893721,0.0035605214825604934,0.0029398310197370167,0.002021000129970457,0.000781228923144171
189,2015-07-09,-2.98878,-64.9351,0.20238650898974211,0.2976452167793321,0.26496449082163076,0.18101762909159796,0.053986154317697224,OWT 2,0.003991310612991402,0.005869929367167887,0.005225425299152917,0.0035698900472089057,0.001064673291507478
190,2015-07-09,-2.99906,-64.9472,0.19234784883019987,0.2940642434337329,0.27284077000782947,0.18669927481959203,0.054047862908645876,OWT 2,0.004550500910794892,0.006956873267445223,0.006454775449652308,0.00441686884089504,0.0012786462177147861
191,2015-07-12,-2.88617,-64.764,0.16967985848958284,0.26187094438417136,0.2921489934381654,0.2124207795455511,0.06387942414252916,OWT 2,0.003748552833777831,0.005785230370849396,0.00645413042529859,0.004692781584136322,0.0014112187417004156
192,2015-07-12,-2.86148,-64.7542,0.18242576886276987,0.26328993232737274,0.2809060087404276,0.2039692651486865,0.06940902492074331,OWT 2,0.00412098696605279,0.005947703475106241,0.006345649564322394,0.0046076532300949845,0.0015679456296549086
193,2015-07-12,-2.8179,-64.7648,0.18008645578899807,0.2646416597740789,0.28624373976253764,0.20516121082715238,0.06386693384723313,OWT 2,0.0042692090963759866,0.00627371212475469,0.006785820578348922,0.004863642319181563,0.0015140577548914626
194,2015-07-11,-2.98044,-64.824,0.1803928288342407,0.27563431564136626,0.27762226278457863,0.19767093773976058,0.06867965500005398,OWT 2,0.004542580210177926,0.00694091331440302,0.006990973005855245,0.004977670651914021,0.001729463658069065
195,2015-07-11,-2.96768,-64.8251,0.1902721410436498,0.2856523848712882,0.27533014005882034,0.1902889004197612,0.058456433606480625,OWT 2,0.004164783647609297,0.0062525200740744125,0.0060265809735535235,0.004165150486260452,0.0012795272994062642
196,2015-07-11,-2.95984,-64.8251,0.17157500258745,0.27691328453502306,0.2909038623198807,0.2038470067488094,0.05676084380883684,OWT 2,0.004594073681220277,0.0074146001065289475,0.007789210301587636,0.005458185368366345,0.0015198222044794886
