,date,latitude,longitude,normB2,normB3,normB4,normB5,normB6,OWTs,B2,B3,B4,B5,B6
197,2016-07-30,-2.90153,-64.9751,0.19145918603597134,0.28018862475258277,0.27260412568919784,0.19931460679964244,0.056433456722605586,OWT 2,0.00230746631309796,0.003376833602584943,0.003285425211831649,0.002402139852470345,0.0006801360802537758
198,2016-07-30,-2.89609,-64.9777,0.2104556553138585,0.2858513389408944,0.26409429758960734,0.1853923017130689,0.0542064064425709,OWT 2,0.0020820475285874543,0.002827940512682972,0.002612697096642352,0.001834094612592798,0.0005362664852082498
199,2016-07-30,-2.88943,-64.976,0.21087837253669744,0.28234273300316315,0.25624319246980687,0.1968517923285171,0.05368390966181544,OWT 2,0.0023741863256596303,0.0031787719517269377,0.0028849287685929707,0.0022162672630007293,0.0006044033946859537
200,2016-08-01,-2.88453,-64.9766,0.201166234845365,0.26064526927983256,0.25097093257533526,0.1991193068545509,0.08809825644491616,OWT 2,0.0032627808766109542,0.004227490765729489,0.004070579538467155,0.0032295810828714046,0.001428894399759469
201,2016-08-01,-2.90015,-64.986,0.21386770256023535,0.27948464553669716,0.25179554814377036,0.18696495581199657,0.06788714794730048,OWT 2,0.002423422566572351,0.003166955032929031,0.002853198525206042,0.002118576520198891,0.0007692570890613432
202,2016-08-01,-2.89226,-64.9801,0.22183825675572577,0.28929505066198946,0.24991206168726407,0.17912685077864438,0.05982778011637638,OWT 2,0.002772063826763538,0.0036149957042119945,0.0031228706725639275,0.0022383473018016036,0.0007476006506794244
203,2016-07-28,-2.98515,-64.9155,0.19868548550488035,0.2784257875048668,0.26952034167971956,0.1950741563891627,0.058294228921370594,OWT 2,0.0017554996234167889,0.0024600506870055723,0.0023813659921841147,0.001723591470254183,0.0005150627719925947
204,2016-07-28,-2.9934,-64.908,0.210583677320881,0.2724109104998063,0.25741114022212386,0.19298388397712302,0.06661038798006577,OWT 2,0.002213398019451866,0.002863250264447553,0.00270559102776196,0.0020284105207746673,0.0007001269172697583
205,2016-07-28,-3.00595,-64.9015,0.20310902373888187,0.26616394321984527,0.2586372660372999,0.19773096821982403,0.0743587987841489,OWT 2,0.002349745997980462,0.0030792214391792403,0.0029921461371458175,0.0022875278640925793,0.0008602487798982033
206,2016-07-31,-3.05815,-64.8356,0.1647876674828342,0.2539953890707923,0.2811613278150241,0.22898664374491812,0.07106897188643123,OWT 2,0.0038626752587144933,0.005953732583134667,0.006590510814600494,0.005367519650472041,0.0016658792709508432
207,2016-08-13,-2.88467,-64.9762,0.19823944017242895,0.2807002119833676,0.23558997225498574,0.21425509643982363,0.07121527914939388,OWT 2,0.0016849101312669753,0.0023857746501311093,0.002002366081805241,0.0018210331019551046,0.0006052849283444853
208,2016-08-13,-2.89962,-64.986,0.20234365009068808,0.26614973300271444,0.2483927779020754,0.1994149854941351,0.08369885351038694,OWT 2,0.002008135480805369,0.0026413713591214036,0.0024651445709188606,0.001979070297464648,0.0008306593133098476
209,2016-08-13,-2.90046,-64.9744,0.20342948341505146,0.2779908133200005,0.24693833065598686,0.20186454693162043,0.06977682567734078,OWT 2,0.0015864003337807688,0.0021678505575274285,0.0019256945630474864,0.0015741965188863687,0.0005441393139599637
210,2016-08-17,-2.8924,-64.9806,0.20711221442746452,0.28035528306465907,0.24723729668574382,0.19796144202258023,0.0673337637995525,OWT 2,0.002131006677001733,0.002884614902095676,0.00254385928660764,0.002036853093890095,0.0006928065572624979
211,2016-08-17,-2.8959,-64.9779,0.20516277885058826,0.28654789016074456,0.24794255713842944,0.19482455850760583,0.06552221534263196,OWT 2,0.0018182680420100285,0.002539548713970774,0.0021974065199583306,0.001726644913457103,0.0005806947579218035
212,2016-08-17,-2.8899,-64.9756,0.203327405773265,0.27945328736092556,0.24942786045660917,0.19952092716268327,0.06827051924651684,OWT 2,0.0017841165512584817,0.002452090673109727,0.0021886295774700745,0.0017507162259785573,0.0005990464634489372
213,2016-08-15,-2.88603,-64.7645,0.1630183643219738,0.25961690020749556,0.270547545378055,0.23198500800438002,0.07483218208809567,OWT 2,0.0033131459306555214,0.005276391282843476,0.005498543079770792,0.0047148073681119495,0.001520871225756912
214,2016-08-15,-2.86178,-64.7554,0.1699377810620212,0.2677871840072914,0.26767179571686806,0.2294336415780822,0.06516959763573724,OWT 2,0.0028654271302676016,0.0045153270649827375,0.004513381430905206,0.0038686240167746617,0.0010988653139228166
215,2016-08-18,-2.87454,-64.7535,0.16913686168057118,0.2655331488975062,0.26869256266144664,0.22654171335133497,0.07009571340914106,OWT 2,0.0028702042033550003,0.004506021647339447,0.004559635995952143,0.0038443481298845476,0.0011895042231778313
216,2016-08-16,-2.97888,-64.8239,0.17551027268802158,0.26758760722617425,0.2777528514311934,0.21574710629594998,0.06340216235866075,OWT 2,0.0032586842212637738,0.004968276216080281,0.005157013435781779,0.004005758069327603,0.001177182525603087
217,2016-08-16,-2.96909,-64.8253,0.1673402658791998,0.2733397314243449,0.27655958781645396,0.22035469804237467,0.06240571683762687,OWT 2,0.0030654482407169786,0.005007215653748764,0.005066199085265941,0.004036601220266619,0.0011431886634426804
218,2016-08-16,-2.95977,-64.8245,0.16224428980164526,0.26278359547602714,0.27496112212939183,0.23011431032642027,0.06989668226651559,OWT 2,0.0031636288828315946,0.005124061830457488,0.0053615134849294924,0.004487037906798206,0.0013629272444829628
219,2016-08-19,-2.98614,-64.8218,0.17866415550435727,0.2752188359012156,0.2601878952556436,0.216791428727394,0.06913768461138957,OWT 2,0.0036939900729876557,0.005690316811720608,0.0053795429725267945,0.004482294634685544,0.0014294636767115602
220,2016-08-19,-2.96209,-64.8219,0.17584882176937966,0.276491211669498,0.2684953295310307,0.21378303228535234,0.06538160474473922,OWT 2,0.0035094705018697066,0.005518022478722575,0.005358446132295987,0.004266535527827722,0.0013048413455820007
221,2016-08-19,-2.97231,-64.8246,0.17155655517979349,0.27753357097709613,0.2731430965840921,0.21590034169668357,0.061866435562334676,OWT 2,0.0034089578431994575,0.005514800891997394,0.005427558862092375,0.004290102248818297,0.001229332627482457
222,2016-04-12,-2.98476,-64.9254,0.17183450129991637,0.2293507055063871,0.2654126939145666,0.23210356497088133,0.10129853430824862,OWT 6,0.0026674828699565266,0.0035603390094689283,0.0041201493828670705,0.003603073183394335,0.0015725136859875077
223,2016-03-23,-3.05563,-64.8369,0.154930329763528,0.21608046210554746,0.2652243037363457,0.24920223968872443,0.1145626647058545,OWT 6,0.003301084429720337,0.004604003942366327,0.00565110666700185,0.005309726213992349,0.0024409747869574023
224,2016-04-12,-2.98476,-64.9254,0.1815550716221819,0.22123628314324653,0.24077663224161586,0.22907374917932713,0.12735826381362852,OWT 6,0.002110283159181664,0.002571512865741936,0.0027986377224500495,0.002662610693188021,0.0014803331953613086
225,2016-04-12,-2.98476,-64.9254,0.16351305662422147,0.23657361567633764,0.23732838651073454,0.25652514475115135,0.10605979643755506,OWT 6,0.001840939652605573,0.0026635044249691273,0.0026720021412148993,0.0028881321199204107,0.0011940923180091035
226,2016-04-15,-2.98476,-64.9254,0.1813333737127977,0.2267161509098088,0.2548551918616058,0.22047689846551613,0.11661838505027153,OWT 6,0.0018328202324391103,0.002291524940501837,0.0025759392351344993,0.002228461931850674,0.0011787159264628378
227,2016-04-15,-2.98476,-64.9254,0.17773943404831352,0.22929297097665777,0.26330323618056134,0.23036186603810727,0.09930249275635998,OWT 6,0.0014611704075578385,0.0018849846442126085,0.002164578158928256,0.0018937718772818338,0.0008163515574876817
228,2016-04-15,-2.98476,-64.9254,0.1900031581759595,0.2268533422273041,0.2577251123078665,0.22107464732892332,0.10434373995994656,OWT 6,0.0016203753413991191,0.0019346392206738001,0.0021979182917382925,0.0018853576465742079,0.0008898590154163657
229,2016-03-24,-2.99583,-64.9447,0.1802105763928218,0.2349488796378608,0.22683125863530645,0.2328047750068655,0.12520451032714555,OWT 6,0.002552557633508505,0.0033278876756746272,0.0032129072129806276,0.003297517922952911,0.0017734349169862592
230,2016-03-24,-2.99583,-64.9447,0.1843877119141451,0.23458671417451213,0.23112299457357655,0.23502061172943642,0.11488196760832989,OWT 6,0.0020208472293598984,0.0025710168343806967,0.00253305525827475,0.0025757722525297276,0.0012590801389889
231,2016-03-24,-2.99586,-64.9447,0.1787358906497325,0.24301079146535626,0.23253401347697616,0.2460702077753444,0.09964909663259067,OWT 6,0.0016212421417759633,0.0022042541909058698,0.002109223506676485,0.00223200493885559,0.0009038773033406036
232,2016-03-27,-2.99583,-64.9447,0.17165969195015116,0.23084523909350607,0.2528916104281192,0.2335924950275939,0.11101096350062953,OWT 6,0.0020879615938543955,0.0028078577322120817,0.0030760160640113257,0.0028412736425734364,0.0013502682292672171
233,2016-03-27,-2.99583,-64.9447,0.1602195131464045,0.22446717698443847,0.25485075529746504,0.24422022155272513,0.116242333018967,OWT 6,0.0029746447152874784,0.004167470545002359,0.004731573811111902,0.004534206708918923,0.0021581618544277608
234,2016-04-16,-2.98476,-64.9254,0.18238477105265283,0.23105917224026143,0.2543571419520706,0.21435458706230537,0.11784432769270975,OWT 6,0.0019396981927360698,0.0024573600976812936,0.0027051386237259365,0.002279703523105048,0.0012532977842966758
235,2016-04-16,-2.98476,-64.9254,0.17607573561157314,0.21590966799819805,0.2566121676604338,0.23264487263165115,0.11875755609814372,OWT 6,0.001573902554150236,0.001929969377937147,0.0022938001349473783,0.002079561717990886,0.0010615478630164126
236,2016-04-16,-2.98476,-64.9254,0.170645231166533,0.21792752756803244,0.2587905218842656,0.23094933287246044,0.12168738650870853,OWT 6,0.0014825489286039552,0.00189333285378478,0.00224834651592433,0.002006465013239789,0.0010572080055201848
237,2016-03-26,-2.99583,-64.9447,0.14962697612237105,0.25316469911559886,0.2728473904841467,0.24165692031488506,0.08270401396299831,OWT 7,0.010160526808097934,0.01719132992518921,0.01852789715717077,0.01640988597680194,0.005616075207729288
238,2016-04-14,-2.98476,-64.9254,0.14351008843632052,0.2370436457859417,0.28785598153739667,0.2427022288063535,0.08888805543398769,OWT 7,0.012331363871387613,0.02036840393199126,0.024734545770056827,0.020854627910956446,0.007637866907614308
239,2016-03-26,-2.99583,-64.9447,0.1500061067526619,0.2494779104127844,0.2845263000831721,0.23516503318958842,0.08082464956179307,OWT 7,0.013536888817753575,0.022513448344551615,0.025676293941175446,0.02122182207794882,0.007293798356195739
240,2016-04-14,-2.98476,-64.9254,0.1462812390194108,0.2439576691522428,0.28462348299753304,0.24065694773046087,0.08448066110035236,OWT 7,0.011080450987263039,0.018479204948829167,0.021559542251072754,0.01822918326332915,0.0063992062889884314
241,2016-03-26,-2.99583,-64.9447,0.15150762343666227,0.25225944217289,0.28572611255054775,0.23306695164655283,0.07743987019334712,OWT 7,0.01339464701738781,0.0223020209020807,0.02526077787013119,0.02060523079902482,0.006846386358544202
242,2016-04-14,-2.98476,-64.9254,0.16318464093732366,0.26928667972419057,0.2710575534249133,0.22459592876559498,0.0718751971479774,OWT 2,0.008540757398666964,0.014093925684465594,0.014186609668538344,0.011754901253556011,0.0037618039191446373
243,2016-03-22,-3.05563,-64.8369,0.16834413689706046,0.2772558009979801,0.2786217031557576,0.21231235618798577,0.06346600276121617,OWT 2,0.010835783631180674,0.017846085557116056,0.017934004391212968,0.013665879883217652,0.0040851073671604775
244,2016-03-22,-3.05563,-64.8369,0.16253400851052632,0.26820258842632627,0.2819052990755221,0.2188399622889326,0.06851814169869277,OWT 2,0.011809396432459518,0.019487064399406222,0.020482675987027642,0.015900474575246338,0.00497839132591684
245,2016-04-10,-2.99583,-64.9447,0.1643059814374292,0.2729778858822263,0.26142975799551754,0.22647204641139088,0.07481432827343606,OWT 2,0.009315554588091423,0.015476858328776483,0.014822121265781222,0.012840145517316447,0.0042417016891621315
246,2016-03-22,-3.05563,-64.8369,0.15200756278386782,0.24650698714786962,0.2844387375759628,0.23299340954480827,0.08405330294749143,OWT 7,0.014753575366201574,0.023925516247849134,0.027607102403588834,0.022613913180327693,0.008158059487982232
247,2016-04-10,-2.99583,-64.9447,0.16076976411153282,0.27923478273865054,0.2745086631184669,0.2228998227111497,0.06258696732020001,OWT 2,0.008409915681364222,0.01460685714825684,0.014359632381053648,0.01165995810686974,0.0032739434608489446
248,2016-03-25,-2.99583,-64.9447,0.1492833160262962,0.25252706918350476,0.2801111915013385,0.23829858468531598,0.07977983860354458,OWT 7,0.013727842695869838,0.02322196461384569,0.025758554114685497,0.02191353710706823,0.007336419794281794
249,2016-04-09,-2.99583,-64.9447,0.14470662361307748,0.2449327916683043,0.2968766642000041,0.23926084023969818,0.0742230802789158,OWT 7,0.010024045689407794,0.01696686325210755,0.020565093509588846,0.01657395863690159,0.00514154452192744
250,2016-03-25,-2.99583,-64.9447,0.14671920461674356,0.24474485678132252,0.2892448989984178,0.23815447820405786,0.08113656139945823,OWT 7,0.012966457116546351,0.021629572612801233,0.02556230855285567,0.02104714128469304,0.007170525131445846
251,2016-04-09,-2.99583,-64.9447,0.14524736072526054,0.2389159977020072,0.29068177136856016,0.23953972691458383,0.08561514328958825,OWT 7,0.01458537675815043,0.023991347055348892,0.0291895366013329,0.024053980383177152,0.008597258599718624
252,2016-03-25,-2.99583,-64.9447,0.1428163934128037,0.22868334967241216,0.2839519881166985,0.24533039125105602,0.09921787754702954,OWT 7,0.01705951667263429,0.02731638380766323,0.03391826078048959,0.029304884403249975,0.011851643888979435
253,2016-04-09,-2.99583,-64.9447,0.1454702653327429,0.24258821218138052,0.28759381482665347,0.24138113025211191,0.08296657740711136,OWT 7,0.012869155037920212,0.02146077967062993,0.025442239914015386,0.021353994105513256,0.007339711281721303
254,2016-04-13,-2.98476,-64.9254,0.14235120827145956,0.2366811682844175,0.29239209600483423,0.24185834078085627,0.08671718665843238,OWT 7,0.013523643870516907,0.022485175009070015,0.027777822365812395,0.02297701654626693,0.008238302744753762
255,2016-03-21,-3.05563,-64.8369,0.15222918611264544,0.2509946070848106,0.28003656169645536,0.234872439419295,0.08186720568679356,OWT 7,0.014404542282241185,0.02375012652102287,0.026498193917591683,0.022224581704357718,0.007746606652496545
256,2016-04-13,-2.98476,-64.9254,0.14033763500428081,0.239280733592339,0.2991723108776209,0.24212886394745253,0.07908045657830672,OWT 7,0.010614013235088704,0.01809727571063421,0.022626994299357255,0.018312685449322703,0.005981011527901275
257,2016-03-21,-3.05563,-64.8369,0.14705258178539254,0.24198060942191035,0.2809218702136089,0.24187159098801053,0.08817334759107762,OWT 7,0.014826329213168326,0.02439728792880484,0.028323475048158894,0.02438629632857805,0.008889929461560113
258,2016-04-13,-2.98476,-64.9254,0.14153123356790956,0.243931075408126,0.298851592778035,0.23974926775119768,0.07593683049473171,OWT 7,0.008832487439220401,0.015222916562399748,0.018650321012968984,0.014961944035898503,0.004738961744420222
259,2017-08-29,-3.13417,-64.7755,0.1423854786097409,0.23638874566414536,0.287293192728756,0.24393686219276173,0.0899957208045961,OWT 7,0.015617496425868599,0.025928208596636956,0.03151164328291813,0.02675612085327098,0.00987114600261697
260,2017-08-29,-3.12984,-64.7554,0.14523930282518752,0.23743548326275535,0.28501170372023377,0.24102649546072802,0.09128701473109531,OWT 7,0.017262055745752142,0.02821980323765707,0.03387435647313819,0.02864660405217,0.010849690865344663
261,2017-08-29,-3.11565,-64.7447,0.14164944376518562,0.22480024080609085,0.2788310908275795,0.24580318341172822,0.10891604118941592,OWT 7,0.016489119411796597,0.02616853208825168,0.03245815183008485,0.028613441290984344,0.01267869157332926
262,2017-08-27,-2.98784,-64.9325,0.1325917442135211,0.27318629539781364,0.2064594363037574,0.28634494125796717,0.10141758282694067,OWT 3,0.006917423562540368,0.014252360340812545,0.010771163603493616,0.014938858036910188,0.005291041167489432
263,2017-08-27,-2.98556,-64.9259,0.15393860745162827,0.28026632794235307,0.2125766614726805,0.261570015906045,0.09164838722729321,OWT 3,0.007319448060506007,0.013326058124355849,0.010107560788569388,0.012437088897349095,0.004357682723290215
264,2017-08-27,-2.98396,-64.9181,0.1438971338628235,0.2899217170254956,0.23454396301302377,0.26291187718870246,0.06872530890995474,OWT 3,0.006617220573557397,0.013332273542369997,0.010785684855495515,0.01209020524636835,0.003160386283138695
265,2017-08-28,-2.99443,-64.9068,0.1556819643432912,0.2720332451539018,0.2623671034155405,0.2389910597026061,0.07092662738466046,OWT 2,0.004738920504487568,0.008280624726185064,0.007986389761483595,0.007274828770251818,0.0021589890020025375
266,2017-08-30,-3.13134,-64.7786,0.13795588696391894,0.23284590192465762,0.26830076339949605,0.2583833243713154,0.10251412334061195,OWT 7,0.00757586455759291,0.012786761439423953,0.014733769532756314,0.01418915214462461,0.005629575734393786
267,2017-08-30,-3.11574,-64.7952,0.1721889179756634,0.2696958290067514,0.2259165439384054,0.2428846263340937,0.0893140827450861,OWT 3,0.003716792164094817,0.0058215322781865995,0.004876532416379583,0.005242797774391317,0.0019278934253897254
268,2017-08-30,-3.0685,-64.8223,0.1603721869778386,0.27871128576315995,0.22536834173938705,0.2596601811944752,0.07588800432513915,OWT 3,0.0034014651756873503,0.005911416128068637,0.004780021901396549,0.005507345634487889,0.0016095708914915662
269,2017-08-25,-2.96169,-64.8251,0.13326551583973884,0.24204331187068287,0.2865410587179873,0.2544325662650946,0.08371754730649641,OWT 7,0.007186359837660396,0.013052216279968092,0.0154517629203338,0.01372030839395223,0.004514479352590626
270,2017-08-25,-2.95914,-64.8258,0.13235744834043975,0.24941374254249268,0.27176541010537963,0.26510717694689057,0.08135622206479735,OWT 7,0.007161962134053902,0.013495967187335294,0.014705432908573794,0.014345150851472279,0.004402247014456333
271,2017-08-25,-2.96323,-64.8243,0.13412598406230739,0.24849515002226066,0.26948563794395763,0.2601057604274667,0.08778746754400751,OWT 7,0.006900387707583336,0.012784345185576609,0.013864244101835585,0.0133816769694046,0.004516407213378841
272,2017-08-26,-2.96751,-64.827,0.12928156822410883,0.22958711304020504,0.2819637162358081,0.26023970365656013,0.09892789884331799,OWT 7,0.009542376510955016,0.016946009433418046,0.020811968633347756,0.019208501795750642,0.007301947765393598
273,2017-08-26,-2.9675,-64.827,0.13815489625340366,0.2328862836742663,0.2693002780610442,0.25763732522226945,0.10202121678901646,OWT 7,0.010892103458551385,0.018360706458097474,0.02123157824734195,0.02031207345672538,0.008043331639836037
274,2017-08-26,-2.98985,-64.8198,0.1246013140407666,0.21890061627076066,0.2834630700949948,0.2615965186431741,0.11143848095030394,OWT 7,0.011367393787011439,0.019970331168057322,0.025860372072727837,0.023865483792212053,0.01016654684375176
275,2014-04-30,-21.173561000353,-50.1079939996004,0.2866667463002294,0.3856765563331643,0.15838344953554453,0.11173114382111902,0.057542104009942724,OWT 1,0.00667071164753743,0.008974661797079552,0.0036855698654611204,0.0025999745422150555,0.0013390000353962507
276,2014-04-30,-21.1416630013605,-50.1516089998271,0.2970446082710309,0.3818811131761373,0.15858736462190642,0.10529845012083412,0.05718846381009125,OWT 1,0.007698899378088947,0.009897719678699202,0.004110319220964741,0.002729159693783545,0.0014822293224714715
277,2014-04-29,-21.1228170015892,-50.176198000188,0.30714418646141306,0.39523255069960006,0.15422039639732096,0.0980668567427446,0.04533600969892121,OWT 1,0.00780802691550483,0.010047354075945699,0.003920494214339903,0.002492994139944443,0.0011525036109229319
278,2014-04-29,-21.1068960023839,-50.1826339996365,0.30943864452541814,0.4040370775374974,0.15400625915381244,0.09544422071064626,0.03707379807262575,OWT 1,0.0070373603890982106,0.009188750582688858,0.003502463467368269,0.00217062538917073,0.0008431451037082437
279,2014-04-29,-21.098850001351,-50.1870130000564,0.30665052068801185,0.41283616874441664,0.15395097367189256,0.09359939330070083,0.03296294359497803,OWT 1,0.006519814238640514,0.008777467995706134,0.0032732106501778256,0.0019900525712490008,0.0007008377762276652
280,2014-04-29,-21.110217997892,-50.1969440001623,0.30208002550234986,0.4132208820867636,0.15701302440745107,0.0947892723826315,0.03289679562080393,OWT 1,0.006620564390185345,0.009056393095422733,0.003441190249036134,0.002077457720895047,0.0007209856172254775
281,2014-04-28,-21.1958500006791,-50.104922000097,0.3164099127429026,0.4015941202664116,0.1535725228743155,0.0939672182342184,0.034456225882152004,OWT 1,0.004040477188304704,0.005128258681364999,0.0019610835515392454,0.0011999383914128832,0.00043999757613482715
282,2014-04-28,-21.1836080046108,-50.084287999582,0.28770051218300174,0.40547440617607144,0.16059226172872604,0.1093255102666184,0.03690730964558256,OWT 1,0.0061507582698822096,0.008668650041980709,0.0034333069983509407,0.0023372735115388685,0.000789042530022589
283,2014-04-28,-21.216361004477,-50.079759999706,0.30614102810956456,0.3911153199107,0.15514363300456402,0.10191678903980504,0.04568322993536654,OWT 1,0.005115671802949066,0.00653560754703058,0.0025924780930848723,0.0017030479291114335,0.0007633750127877483
284,2013-06-28,-21.3153,-50.1401,0.2367918439688616,0.36047309992774434,0.22675667221351378,0.1418050221528597,0.03417336173702067,OWT 1,0.004782771282594504,0.007280911207013323,0.00458007878067838,0.0028642075517160198,0.0006902407211585771
285,2013-06-28,-21.3094,-50.1408,0.23599117267532868,0.3638877552800806,0.22798597966311596,0.1383285464263258,0.03380654595514893,OWT 1,0.005152395017695275,0.007944760967330081,0.004977617647320667,0.0030201270044646084,0.0007380982812625582
286,2013-06-28,-21.301,-50.1407,0.21422819743623014,0.3608520602193958,0.245260184069625,0.1460782890721428,0.033581269202606207,OWT 1,0.006734315254530488,0.01134347188113555,0.007709813267698734,0.0045920063849068105,0.0010556353279540785
287,2013-06-28,-21.285,-50.1408,0.26557079596742666,0.3894485045975353,0.20173281444348112,0.11245290750170661,0.030794977489850175,OWT 1,0.009226872997103935,0.013530824719425287,0.007008914709306509,0.003907013540000037,0.0010699269293238597
288,2013-06-29,-21.2768,-50.137,0.2741118777841925,0.4092509903890494,0.18875350929644014,0.1052388469972431,0.02264477553307493,OWT 1,0.006955392081351367,0.01038445003130525,0.004789484769869579,0.0026703601791070743,0.0005745949197820988
289,2013-06-29,-21.2702,-50.1489,0.2761096120334549,0.41210480258512705,0.18573261464602228,0.10452015362331246,0.02153281711208321,OWT 1,0.0069844168735752376,0.010424525664496613,0.004698257326694391,0.002643922169963744,0.0005446900963195046
290,2013-06-29,-21.268,-50.144,0.3017020062415086,0.41286323747626674,0.17305939917122004,0.10035953616200786,0.012015820948996581,OWT 1,0.00641090544889461,0.008772985011793777,0.0036773618410780046,0.0021325529294443004,0.00025532575323082476
291,2013-06-29,-21.2615,-50.1397,0.2815801769553355,0.3945197339157866,0.1779080796970282,0.11143175777721238,0.034560251654637324,OWT 1,0.006713884577860966,0.009406769985868573,0.004241968754583895,0.0026569340502369085,0.0008240407513767164
